# sign-sideinstaller — the inputs that determine the install page.
# Written by the last full run and compared before the next one; the run
# is skipped when this file would come out identical. Delete to force.
channel	beta
ipa_url	https://ts.buzzheavier.com/d/3zx2s10t1nrc?v=2z41A65Mg8dFKZlrXiKtNkGsJG4FTQ70NzNbnD895h8kAqy6UYlvPe4HhAafh_pVzXhU9F5lltiUo390ERgamT83_khegoaM9YU3IxPVVzsd3qaRF6bSpmQPfhTHS62UVmN8Z4sJ8rIWjvIAyn4NihhPik5Hrg-5EfzsVbsleTJ2qtuPvxQMLCJQ-0LzmHtapoxQVOtz0SRM9PeYk1FWXCVAWevKw-Di0Naadw
ipa_size	8965820
output_base_url	https://raw.githubusercontent.com/FrizzleM/SideInstaller/main/output-beta
inputs_sha256	6ac45347a56479a6eb9434a9c7e16907a870ac866a5b2a9e81bff57614235d21
cert	Aramco-Services-Company	7E5CF3F26B293474757B449DF5FBFFAF0816D2F7	2026-09-24	revoked
cert	BOC-International-China-Limited-qi-ye-weixin-app-id-huiyi-kuozhan	7E869FF0566ABD14D4D134191EE9D95DA21EC905	2026-11-06	revoked
cert	BOC-International-China-Limited-qi-ye-weixin-app-id-kuozhan	7E869FF0566ABD14D4D134191EE9D95DA21EC905	2026-11-06	revoked
cert	BOC-International-China-Limited-qi-ye-weixin-app-id-tuisong-kuozhan	7E869FF0566ABD14D4D134191EE9D95DA21EC905	2026-11-06	revoked
cert	BOC-International-China-Limited-qi-ye-weixin-zhu-app-id	7E869FF0566ABD14D4D134191EE9D95DA21EC905	2026-11-06	revoked
cert	CENTRAL-POWER-INFORMATION-TECHNOLOGY-COMPANY-CENTRAL-POWER-CORPORATION-com.cpc.it.thinghiemdien	C482649E7CD9FBB174DA0045F1CD5C3686D5E84C	2028-11-02	revoked
cert	CENTRAL-POWER-INFORMATION-TECHNOLOGY-COMPANY-CENTRAL-POWER-CORPORATION-com.cpc.it.tracnghiemantoan	C482649E7CD9FBB174DA0045F1CD5C3686D5E84C	2028-11-02	revoked
cert	China-Academy-of-Railway-Sciences	4201B4662173FBEE7B8713990551BC6873211DC0	2028-10-27	revoked
cert	China-Telecom-Corporation-Limited-XC-com-ctq-qmc-yiban-inde	34591EF5246C536DE31B53F6B542F2A451B030AD	2029-02-23	revoked
cert	China-Telecom-Corporation-Limited-XC-com-ctq-qmc-yiban-p	34591EF5246C536DE31B53F6B542F2A451B030AD	2029-02-23	revoked
cert	China-Telecom-Corporation-Limited-XC-com-ctq-qmc-yiban-product	34591EF5246C536DE31B53F6B542F2A451B030AD	2029-02-23	revoked
cert	Commission-on-Elections-Complaints-Management	42FE6417695C53C61EC253B84FB5F513CDCCDB05	2028-04-27	revoked
cert	Forevermark-Marketing-Shanghai-Limited	1D3D1CF7510D64F811A19E199D3A3BDAA064D0D1	2027-02-05	revoked
cert	HSBC-Bank-plc	D45C911EC45A3D7DFAA026FF45583E594CF0B8CD	2028-04-29	revoked
cert	HSBC-Bank-plc	D45C911EC45A3D7DFAA026FF45583E594CF0B8CD	2028-04-29	revoked
cert	Jiangsu-Simcere-Pharmaceutical-Co.-Ltd-workone	121FAB5BFCF826AD1FCE426D8BEFB28B72DE32FD	2028-03-06	revoked
cert	Jiangsu-Simcere-Pharmaceutical-Co.-Ltd-worktwo	121FAB5BFCF826AD1FCE426D8BEFB28B72DE32FD	2028-03-06	revoked
cert	Moving-Increasingly-Interconnected-Technology-Co.-Ltd-com.oa11	7BB04D6421B72EB025C31FE10FB1594B0CFF7E73	2029-06-12	revoked
cert	Moving-Increasingly-Interconnected-Technology-Co.-Ltd-comoaddw	7BB04D6421B72EB025C31FE10FB1594B0CFF7E73	2029-06-12	revoked
cert	National-Oilwell-Varco-Inc-Carbon-LAM	20C2DE15CFFB5373DCBE44F59229D623B6FF03C1	2029-01-25	revoked
cert	National-Oilwell-Varco-Inc-WB-Carbon	20C2DE15CFFB5373DCBE44F59229D623B6FF03C1	2029-01-25	revoked
cert	PowerChina-International-Group-Limited-DoaTYw	06C1A46DACAA1CE46F8B6D9AA215D76630CC74C7	2028-10-21	revoked
cert	PowerChina-International-Group-Limited-HRU79V	06C1A46DACAA1CE46F8B6D9AA215D76630CC74C7	2028-10-21	revoked
cert	PowerChina-International-Group-Limited-iWaMrs	06C1A46DACAA1CE46F8B6D9AA215D76630CC74C7	2028-10-21	revoked
cert	PowerChina-International-Group-Limited-j3krPY	06C1A46DACAA1CE46F8B6D9AA215D76630CC74C7	2028-10-21	revoked
cert	PowerChina-International-Group-Limited-nj61nO	06C1A46DACAA1CE46F8B6D9AA215D76630CC74C7	2028-10-21	revoked
cert	Qingdao-Rural-Commercial-Bank-Co.-Ltd	27413E49E9017DED9898F07771B057052F33D0DD	2028-11-14	revoked
cert	Viet-Nam-Rubber-Group-Limited	0708D9FE769ADE322561D33C080995D9ED186686	2028-10-14	revoked
cert	XL-AXIATA-PT-TBK	DAE4476E22160B0BA19D1B406E8B82D99BC00E00	2029-02-17	revoked
