# sign-sideinstaller — the inputs that determine the install page.
# Written by the last full run and compared before the next one; the run
# is skipped when this file would come out identical. Delete to force.
channel	stable
ipa_url	https://github.com/NovaDev404/SideInstaller/releases/download/v0.9.0/SideInstaller.ipa
ipa_size	7908297
output_base_url	https://raw.githubusercontent.com/NovaDev404/SideInstaller/main/output
inputs_sha256	e509638e7ef3ce8231e1ac2527176d648a7e04543d184b752d39fe52a731bb55
cert	Aramco	7E5CF3F26B293474757B449DF5FBFFAF0816D2F7	2026-09-24	revoked
cert	BOC	7E869FF0566ABD14D4D134191EE9D95DA21EC905	2026-11-06	revoked
cert	Beijing	A3ABDAD2AC280704A095E4B62FF7ABFFFC7C10E6	2026-08-22	revoked
cert	CENTRAL-POWER-INFORMATION-TECHNOLOGY-COMPANY-CENTRAL-POWER-CORPORATION-com.cpc.it.thinghiemdien	C482649E7CD9FBB174DA0045F1CD5C3686D5E84C	2028-11-02	revoked
cert	China-Telecom-Corporation-Limited-XC-com-ctq-qmc-yiban-inde	34591EF5246C536DE31B53F6B542F2A451B030AD	2029-02-23	revoked
cert	ChinaAcademy	4201B4662173FBEE7B8713990551BC6873211DC0	2028-10-27	revoked
cert	ChinaPower	06C1A46DACAA1CE46F8B6D9AA215D76630CC74C7	2028-10-21	revoked
cert	Election	42FE6417695C53C61EC253B84FB5F513CDCCDB05	2028-04-27	revoked
cert	Forever	1D3D1CF7510D64F811A19E199D3A3BDAA064D0D1	2027-02-05	revoked
cert	HSBC-Bank-plc	D45C911EC45A3D7DFAA026FF45583E594CF0B8CD	2028-04-29	revoked
cert	Jiangsu-Simcere-Pharmaceutical-Co.-Ltd-workone	121FAB5BFCF826AD1FCE426D8BEFB28B72DE32FD	2028-03-06	revoked
cert	Moving-Increasingly-Interconnected-Technology-Co.-Ltd-com.oa11	7BB04D6421B72EB025C31FE10FB1594B0CFF7E73	2029-06-12	revoked
cert	National	20C2DE15CFFB5373DCBE44F59229D623B6FF03C1	2029-01-25	revoked
cert	Postal	C209B89E63F9DE5F76654D6CEB67A8192FC85AF6	2028-08-09	revoked
cert	Rural	27413E49E9017DED9898F07771B057052F33D0DD	2028-11-14	revoked
cert	Takeoff	49C0FB57B40E2B5E6D50BD9D56A22EC8F5559457	2028-06-04	revoked
cert	Viet-Nam-Rubber-Group-Limited	0708D9FE769ADE322561D33C080995D9ED186686	2028-10-14	revoked
cert	Vietnam	164D6E57AA5C329D9DA3E5AF63F983CB113751B0	2028-04-21	revoked
cert	Wuling	0C0C496B68A7C7CF12A93D101C4E6FD8B3DF2C16	2027-05-30	revoked
cert	XL	DAE4476E22160B0BA19D1B406E8B82D99BC00E00	2029-02-17	revoked
